SHARC_version   2.0
 maxmult           3
 nstates_m           3           0           0
 natom           6
 dtstep   20.670686894780374     
 nsteps         200
 nsubsteps          25
 ezero  -94.709534446500001     
 write_overlap           0
 write_grad           1
 write_nacdr           1
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.7000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 N 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.2552603505759E+005
 0.1837143472948E+004
 0.1837143472948E+004
 0.1837143472948E+004
 0.1837143472948E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.8378449600002E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3282635179000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3583853042000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1051240000000E-002  0.0000000000000E+000     0.2004000000000E-002  0.0000000000000E+000     0.2830000000000E-002  0.0000000000000E+000
 0.2004000000000E-002  0.0000000000000E+000    -0.1491549700000E+000  0.0000000000000E+000     0.5283400000000E-001  0.0000000000000E+000
 0.2830000000000E-002  0.0000000000000E+000     0.5283400000000E-001  0.0000000000000E+000    -0.1994583000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9219040000000E-001  0.0000000000000E+000    -0.6186800000000E-001  0.0000000000000E+000     0.2027200000000E-001  0.0000000000000E+000
-0.6186800000000E-001  0.0000000000000E+000     0.1104320900000E+000  0.0000000000000E+000     0.1160700000000E-001  0.0000000000000E+000
 0.2027200000000E-001  0.0000000000000E+000     0.1160700000000E-001  0.0000000000000E+000     0.9125048000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1521438480000E+001  0.0000000000000E+000     0.2522470000000E+000  0.0000000000000E+000    -0.1162590000000E+001  0.0000000000000E+000
 0.2522470000000E+000  0.0000000000000E+000     0.1332735990000E+001  0.0000000000000E+000     0.5846200000000E-001  0.0000000000000E+000
-0.1162590000000E+001  0.0000000000000E+000     0.5846200000000E-001  0.0000000000000E+000     0.1508330950000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3542555585337E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
         211
! 11 Geometry in a.u.
 0.2365499000000E-001  0.9832300000000E-002  0.2115147000000E-001
-0.1032890000000E-001 -0.2777777000000E-001  0.2443950540000E+001
 0.1750560570000E+001  0.6629858000000E-001 -0.8865060200000E+000
 0.1569519520000E+001  0.6174728000000E-001  0.3427535310000E+001
-0.1561070050000E+001  0.2104374600000E+000  0.3442007620000E+001
-0.1897153370000E+001 -0.6959957000000E-001 -0.8039409200000E+000
! 12 Velocities in a.u.
 0.7583000000000E-004  0.4567000000000E-004 -0.6201800000000E-003
-0.1804600000000E-003 -0.1947500000000E-003  0.3810000000000E-003
-0.1581290000000E-002  0.5453300000000E-003  0.3501330000000E-002
 0.3188090000000E-002  0.5731000000000E-003  0.3179000000000E-003
 0.7809300000000E-003  0.1412010000000E-002 -0.4175600000000E-003
-0.7832700000000E-003 -0.3682900000000E-003 -0.1311040000000E-002
! 15 Gradients (MCH) State  1
 0.6584890000000E-001  0.5591720000000E-002 -0.2430880000000E-001
-0.1357710000000E-001 -0.8881290000000E-002  0.1515290000000E-001
-0.3892810000000E-001  0.1991570000000E-002  0.2917730000000E-001
-0.2825260000000E-001  0.5012290000000E-003 -0.1614680000000E-001
 0.3148670000000E-001  0.4440270000000E-002 -0.1417610000000E-001
-0.1657780000000E-001 -0.3643510000000E-002  0.1030140000000E-001
! 15 Gradients (MCH) State  2
 0.7480640000000E-002 -0.1518500000000E-002 -0.4296200000000E-001
 0.2165970000000E-001  0.9486640000000E-002 -0.1252150000000E-001
-0.5544560000000E-001 -0.1269510000000E-001  0.7420490000000E-001
-0.4055560000000E-001  0.1012410000000E-001 -0.3214080000000E-001
 0.3126480000000E-001 -0.1897840000000E-001 -0.3235840000000E-001
 0.3559610000000E-001  0.1358130000000E-001  0.4577780000000E-001
! 15 Gradients (MCH) State  3
 0.4932210000000E-001  0.1323400000000E-002  0.2436510000000E+000
-0.3308950000000E-002  0.1387170000000E-001 -0.2560940000000E+000
-0.3622100000000E-001  0.4833620000000E-002  0.3458270000000E-001
-0.2700910000000E-001 -0.1270900000000E-001 -0.1836660000000E-001
 0.2881200000000E-001  0.3230830000000E-002 -0.1872630000000E-001
-0.1159510000000E-001 -0.1055060000000E-001  0.1495330000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1132222000000E-001 -0.6346850000000E-001  0.2832679000000E-001
 0.1821862000000E-001  0.3599113000000E-001  0.6943181000000E-001
-0.6523335000000E-002  0.2413901000000E+000 -0.6059102000000E-002
-0.8601802000000E-002  0.1489835000000E+000 -0.1352802000000E-001
-0.7501957000000E-002 -0.1196807000000E+000  0.5456358000000E-002
 0.1530750000000E-001 -0.2655131000000E+000 -0.5211563000000E-002
! 16 NACdr matrix element (MCH)  1   3
 0.5349677000000E-002 -0.3993741000000E-001 -0.1911719000000E+000
 0.8155752000000E-002  0.7955069000000E-001 -0.2782087000000E+000
-0.7252236000000E-002  0.4424498000000E-001  0.1607226000000E-001
